Time,PPG,ECG,resp,PPG_clean
0.0,-0.2716715542521961,-0.0053763440860215,0.920351820180797,-0.2802882796491335
0.0079999999999955,-0.274604105571846,-0.0205278592375367,0.906914243830931,-0.2884922853059984
0.0159999999999911,-0.2794916911045959,-0.0151515151515152,0.889323234791107,-0.2983118108824347
0.0239999999999867,-0.288289345063536,-0.0004887585532746,0.871732225751283,-0.3102181952041778
0.0319999999999964,-0.2990420332355861,0.0195503421309873,0.850720742731493,-0.3242797191764616
0.039999999999992,-0.310772238514176,0.0097751710654936,0.8299535792817,-0.3399712084937122
0.0479999999999876,-0.3234799608993159,0.0244379276637341,0.809186415831908,-0.3562103624746537
0.0559999999999973,-0.3361876832844559,-0.0254154447702835,0.788663571952113,-0.3716483148547304
0.0639999999999929,-0.346940371456496,-0.0855327468230694,0.768140728072319,-0.3851357461311046
0.0719999999999885,-0.353782991202346,-0.0703812316715543,0.747862203762521,-0.3961985429858882
0.0799999999999983,-0.360625610948196,-0.0503421309872923,0.725873442462741,-0.4053221465849285
0.0879999999999938,-0.367468230694036,-0.0151515151515152,0.704129000732959,-0.4138793356273178
0.0959999999999894,-0.374310850439886,-0.0004887585532746,0.681162961153188,-0.4236393176537223
0.1039999999999992,-0.3840860215053761,0.0547409579667644,0.658196921573418,-0.4359426412313446
0.1119999999999947,-0.3948387096774159,0.08455522971652,0.63596384070364,-0.4507745501577068
0.1199999999999903,-0.4065689149560161,0.104594330400782,0.61397507940386,-0.4660648928946636
0.1280000000000001,-0.4153665689149559,0.129521016617791,0.593207915954068,-0.4775333397337738
0.1359999999999956,-0.4153665689149559,0.134897360703812,0.572685072074273,-0.4792584055862757
0.1439999999999912,-0.4016813294232659,0.0698924731182796,0.555827021744442,-0.464903218569675
0.1519999999999868,-0.367468230694036,-0.0205278592375367,0.53896897141461,-0.4292651508133887
0.1599999999999966,-0.3068621700879761,-0.105571847507331,0.525287075494747,-0.3696499492867811
0.1679999999999921,-0.2208406647116361,-0.135386119257087,0.511849499144882,-0.2866021440845834
